x-axis,1,2
second,Volt,Volt
-618.80E-09,+567.83926487E-03,+24.94723623917E+00
-617.80E-09,+567.83926487E-03,+24.74623121247E+00
-616.80E-09,+491.45735614E-03,+24.73618096113E+00
-615.80E-09,+487.43725568E-03,+24.73618096113E+00
-614.80E-09,+487.43725568E-03,+24.73618096113E+00
-613.80E-09,+487.43725568E-03,+24.73618096113E+00
-612.80E-09,+487.43725568E-03,+24.73618096113E+00
-611.80E-09,+487.43725568E-03,+24.92713573650E+00
-610.80E-09,+563.81916441E-03,+24.93718598783E+00
-609.80E-09,+567.83926487E-03,+24.93718598783E+00
-608.80E-09,+567.83926487E-03,+24.93718598783E+00
-607.80E-09,+567.83926487E-03,+24.93718598783E+00
-606.80E-09,+567.83926487E-03,+24.74623121247E+00
-605.80E-09,+567.83926487E-03,+24.73618096113E+00
-604.80E-09,+567.83926487E-03,+24.73618096113E+00
-603.80E-09,+567.83926487E-03,+24.73618096113E+00
-602.80E-09,+567.83926487E-03,+24.73618096113E+00
-601.80E-09,+567.83926487E-03,+24.73618096113E+00
-600.80E-09,+567.83926487E-03,+24.73618096113E+00
-599.80E-09,+567.83926487E-03,+24.73618096113E+00
-598.80E-09,+567.83926487E-03,+24.73618096113E+00
-597.80E-09,+567.83926487E-03,+24.92713573650E+00
-596.80E-09,+567.83926487E-03,+24.93718598783E+00
-595.80E-09,+567.83926487E-03,+24.93718598783E+00
-594.80E-09,+567.83926487E-03,+24.93718598783E+00
-593.80E-09,+567.83926487E-03,+24.93718598783E+00
-592.80E-09,+567.83926487E-03,+24.93718598783E+00
-591.80E-09,+567.83926487E-03,+24.93718598783E+00
-590.80E-09,+567.83926487E-03,+24.74623121247E+00
-589.80E-09,+567.83926487E-03,+24.73618096113E+00
-588.80E-09,+644.22117360E-03,+24.92713573650E+00
-587.80E-09,+648.24127406E-03,+24.93718598783E+00
-586.80E-09,+648.24127406E-03,+24.93718598783E+00
-585.80E-09,+571.85936533E-03,+24.93718598783E+00
-584.80E-09,+567.83926487E-03,+24.93718598783E+00
-583.80E-09,+567.83926487E-03,+24.93718598783E+00
-582.80E-09,+567.83926487E-03,+24.93718598783E+00
-581.80E-09,+567.83926487E-03,+24.93718598783E+00
-580.80E-09,+567.83926487E-03,+24.74623121247E+00
-579.80E-09,+491.45735614E-03,+24.73618096113E+00
-578.80E-09,+487.43725568E-03,+24.73618096113E+00
-577.80E-09,+487.43725568E-03,+24.73618096113E+00
-576.80E-09,+487.43725568E-03,+24.73618096113E+00
-575.80E-09,+487.43725568E-03,+24.73618096113E+00
-574.80E-09,+487.43725568E-03,+24.73618096113E+00
-573.80E-09,+487.43725568E-03,+24.73618096113E+00
-572.80E-09,+487.43725568E-03,+24.73618096113E+00
-571.80E-09,+563.81916441E-03,+24.73618096113E+00
-570.80E-09,+567.83926487E-03,+24.73618096113E+00
-569.80E-09,+567.83926487E-03,+24.73618096113E+00
-568.80E-09,+567.83926487E-03,+24.73618096113E+00
-567.80E-09,+644.22117360E-03,+24.73618096113E+00
-566.80E-09,+648.24127406E-03,+24.73618096113E+00
-565.80E-09,+648.24127406E-03,+24.73618096113E+00
-564.80E-09,+648.24127406E-03,+24.73618096113E+00
-563.80E-09,+571.85936533E-03,+24.73618096113E+00
-562.80E-09,+567.83926487E-03,+24.73618096113E+00
-561.80E-09,+567.83926487E-03,+24.73618096113E+00
-560.80E-09,+567.83926487E-03,+24.73618096113E+00
-559.80E-09,+567.83926487E-03,+24.73618096113E+00
-558.80E-09,+644.22117360E-03,+24.73618096113E+00
-557.80E-09,+648.24127406E-03,+24.73618096113E+00
-556.80E-09,+648.24127406E-03,+24.73618096113E+00
-555.80E-09,+648.24127406E-03,+24.73618096113E+00
-554.80E-09,+571.85936533E-03,+24.73618096113E+00
-553.80E-09,+567.83926487E-03,+24.73618096113E+00
-552.80E-09,+567.83926487E-03,+24.92713573649E+00
-551.80E-09,+567.83926487E-03,+24.93718598783E+00
-550.80E-09,+567.83926487E-03,+24.93718598783E+00
-549.80E-09,+567.83926487E-03,+24.93718598783E+00
-548.80E-09,+567.83926487E-03,+24.74623121247E+00
-547.80E-09,+567.83926487E-03,+24.73618096113E+00
-546.80E-09,+567.83926487E-03,+24.73618096113E+00
-545.80E-09,+567.83926487E-03,+24.54522618577E+00
-544.80E-09,+567.83926487E-03,+24.53517593443E+00
-543.80E-09,+567.83926487E-03,+24.53517593443E+00
-542.80E-09,+567.83926487E-03,+24.72613070980E+00
-541.80E-09,+567.83926487E-03,+24.73618096113E+00
-540.80E-09,+567.83926487E-03,+24.73618096113E+00
-539.80E-09,+567.83926487E-03,+24.73618096113E+00
-538.80E-09,+567.83926487E-03,+24.73618096113E+00
-537.80E-09,+567.83926487E-03,+24.73618096113E+00
-536.80E-09,+567.83926487E-03,+24.73618096113E+00
-535.80E-09,+567.83926487E-03,+24.73618096113E+00
-534.80E-09,+567.83926487E-03,+24.54522618577E+00
-533.80E-09,+567.83926487E-03,+24.53517593443E+00
-532.80E-09,+567.83926487E-03,+24.53517593443E+00
-531.80E-09,+567.83926487E-03,+24.53517593443E+00
-530.80E-09,+567.83926487E-03,+24.72613070980E+00
-529.80E-09,+567.83926487E-03,+24.73618096113E+00
-528.80E-09,+567.83926487E-03,+24.73618096113E+00
-527.80E-09,+567.83926487E-03,+24.92713573649E+00
-526.80E-09,+567.83926487E-03,+24.93718598783E+00
-525.80E-09,+567.83926487E-03,+24.93718598783E+00
-524.80E-09,+567.83926487E-03,+24.93718598783E+00
-523.80E-09,+567.83926487E-03,+24.93718598783E+00
-522.80E-09,+567.83926487E-03,+24.74623121247E+00
-521.80E-09,+567.83926487E-03,+24.73618096113E+00
-520.80E-09,+567.83926487E-03,+24.73618096113E+00
-519.80E-09,+567.83926487E-03,+24.73618096113E+00
-518.80E-09,+567.83926487E-03,+24.92713573649E+00
-517.80E-09,+567.83926487E-03,+24.93718598783E+00
-516.80E-09,+567.83926487E-03,+24.93718598783E+00
-515.80E-09,+567.83926487E-03,+24.93718598783E+00
-514.80E-09,+567.83926487E-03,+24.93718598783E+00
-513.80E-09,+567.83926487E-03,+24.93718598783E+00
-512.80E-09,+491.45735614E-03,+24.74623121247E+00
-511.80E-09,+487.43725568E-03,+24.73618096113E+00
-510.80E-09,+487.43725568E-03,+24.73618096113E+00
-509.80E-09,+563.81916441E-03,+24.54522618577E+00
-508.80E-09,+567.83926487E-03,+24.53517593443E+00
-507.80E-09,+567.83926487E-03,+24.53517593443E+00
-506.80E-09,+567.83926487E-03,+24.53517593443E+00
-505.80E-09,+567.83926487E-03,+24.53517593443E+00
-504.80E-09,+567.83926487E-03,+24.72613070980E+00
-503.80E-09,+491.45735614E-03,+24.73618096113E+00
-502.80E-09,+487.43725568E-03,+24.73618096113E+00
-501.80E-09,+487.43725568E-03,+24.73618096113E+00
-500.80E-09,+487.43725568E-03,+24.73618096113E+00
-499.80E-09,+487.43725568E-03,+24.92713573649E+00
-498.80E-09,+487.43725568E-03,+24.93718598783E+00
-497.80E-09,+487.43725568E-03,+24.93718598783E+00
-496.80E-09,+563.81916441E-03,+24.93718598783E+00
-495.80E-09,+567.83926487E-03,+24.93718598783E+00
-494.80E-09,+567.83926487E-03,+24.93718598783E+00
-493.80E-09,+567.83926487E-03,+24.93718598783E+00
-492.80E-09,+644.22117360E-03,+24.93718598783E+00
-491.80E-09,+648.24127406E-03,+24.93718598783E+00
-490.80E-09,+571.85936533E-03,+24.93718598783E+00
-489.80E-09,+567.83926487E-03,+24.93718598783E+00
-488.80E-09,+491.45735614E-03,+24.93718598783E+00
-487.80E-09,+487.43725568E-03,+24.93718598783E+00
-486.80E-09,+487.43725568E-03,+24.93718598783E+00
-485.80E-09,+487.43725568E-03,+24.74623121247E+00
-484.80E-09,+487.43725568E-03,+24.73618096113E+00
-483.80E-09,+563.81916441E-03,+24.73618096113E+00
-482.80E-09,+567.83926487E-03,+24.73618096113E+00
-481.80E-09,+644.22117360E-03,+24.73618096113E+00
-480.80E-09,+648.24127406E-03,+24.73618096113E+00
-479.80E-09,+648.24127406E-03,+24.92713573649E+00
-478.80E-09,+648.24127406E-03,+24.93718598783E+00
-477.80E-09,+571.85936533E-03,+24.74623121247E+00
-476.80E-09,+567.83926487E-03,+24.73618096113E+00
-475.80E-09,+567.83926487E-03,+24.73618096113E+00
-474.80E-09,+567.83926487E-03,+24.73618096113E+00
-473.80E-09,+567.83926487E-03,+24.73618096113E+00
-472.80E-09,+567.83926487E-03,+24.73618096113E+00
-471.80E-09,+567.83926487E-03,+24.73618096113E+00
-470.80E-09,+567.83926487E-03,+24.73618096113E+00
-469.80E-09,+567.83926487E-03,+24.73618096113E+00
-468.80E-09,+567.83926487E-03,+24.73618096113E+00
-467.80E-09,+567.83926487E-03,+24.73618096113E+00
-466.80E-09,+567.83926487E-03,+24.73618096113E+00
-465.80E-09,+567.83926487E-03,+24.73618096113E+00
-464.80E-09,+567.83926487E-03,+24.73618096113E+00
-463.80E-09,+567.83926487E-03,+24.73618096113E+00
-462.80E-09,+567.83926487E-03,+24.73618096113E+00
-461.80E-09,+567.83926487E-03,+24.73618096113E+00
-460.80E-09,+567.83926487E-03,+24.73618096113E+00
-459.80E-09,+567.83926487E-03,+24.73618096113E+00
-458.80E-09,+567.83926487E-03,+24.73618096113E+00
-457.80E-09,+567.83926487E-03,+24.73618096113E+00
-456.80E-09,+567.83926487E-03,+24.73618096113E+00
-455.80E-09,+567.83926487E-03,+24.92713573649E+00
-454.80E-09,+567.83926487E-03,+24.93718598783E+00
-453.80E-09,+567.83926487E-03,+24.93718598783E+00
-452.80E-09,+567.83926487E-03,+24.93718598783E+00
-451.80E-09,+567.83926487E-03,+24.93718598783E+00
-450.80E-09,+567.83926487E-03,+24.74623121247E+00
-449.80E-09,+567.83926487E-03,+24.73618096113E+00
-448.80E-09,+567.83926487E-03,+24.73618096113E+00
-447.80E-09,+644.22117360E-03,+24.54522618577E+00
-446.80E-09,+648.24127406E-03,+24.53517593443E+00
-445.80E-09,+648.24127406E-03,+24.53517593443E+00
-444.80E-09,+648.24127406E-03,+24.53517593443E+00
-443.80E-09,+648.24127406E-03,+24.53517593443E+00
-442.80E-09,+648.24127406E-03,+24.72613070980E+00
-441.80E-09,+648.24127406E-03,+24.73618096113E+00
-440.80E-09,+648.24127406E-03,+24.73618096113E+00
-439.80E-09,+648.24127406E-03,+24.73618096113E+00
-438.80E-09,+571.85936533E-03,+24.73618096113E+00
-437.80E-09,+567.83926487E-03,+24.73618096113E+00
-436.80E-09,+567.83926487E-03,+24.73618096113E+00
-435.80E-09,+567.83926487E-03,+24.92713573649E+00
-434.80E-09,+567.83926487E-03,+24.93718598783E+00
-433.80E-09,+567.83926487E-03,+24.74623121247E+00
-432.80E-09,+567.83926487E-03,+24.73618096113E+00
-431.80E-09,+567.83926487E-03,+24.54522618577E+00
-430.80E-09,+567.83926487E-03,+24.53517593443E+00
-429.80E-09,+567.83926487E-03,+24.53517593443E+00
-428.80E-09,+567.83926487E-03,+24.34422115907E+00
-427.80E-09,+567.83926487E-03,+24.33417090774E+00
-426.80E-09,+567.83926487E-03,+24.52512568310E+00
-425.80E-09,+567.83926487E-03,+24.53517593443E+00
-424.80E-09,+567.83926487E-03,+24.53517593443E+00
-423.80E-09,+567.83926487E-03,+24.72613070980E+00
-422.80E-09,+567.83926487E-03,+24.73618096113E+00
-421.80E-09,+567.83926487E-03,+24.73618096113E+00
-420.80E-09,+567.83926487E-03,+24.73618096113E+00
-419.80E-09,+567.83926487E-03,+24.73618096113E+00
-418.80E-09,+567.83926487E-03,+24.73618096113E+00
-417.80E-09,+567.83926487E-03,+24.73618096113E+00
-416.80E-09,+567.83926487E-03,+24.73618096113E+00
-415.80E-09,+567.83926487E-03,+24.92713573649E+00
-414.80E-09,+567.83926487E-03,+24.93718598783E+00
-413.80E-09,+491.45735614E-03,+24.93718598783E+00
-412.80E-09,+487.43725568E-03,+24.74623121247E+00
-411.80E-09,+487.43725568E-03,+24.73618096113E+00
-410.80E-09,+487.43725568E-03,+24.73618096113E+00
-409.80E-09,+487.43725568E-03,+24.73618096113E+00
-408.80E-09,+563.81916441E-03,+24.73618096113E+00
-407.80E-09,+567.83926487E-03,+24.73618096113E+00
-406.80E-09,+567.83926487E-03,+24.73618096113E+00
-405.80E-09,+567.83926487E-03,+24.73618096113E+00
-404.80E-09,+567.83926487E-03,+24.73618096113E+00
-403.80E-09,+567.83926487E-03,+24.73618096113E+00
-402.80E-09,+567.83926487E-03,+24.73618096113E+00
-401.80E-09,+567.83926487E-03,+24.92713573649E+00
-400.80E-09,+567.83926487E-03,+24.74623121247E+00
-399.80E-09,+567.83926487E-03,+24.73618096113E+00
-398.80E-09,+567.83926487E-03,+24.73618096113E+00
-397.80E-09,+567.83926487E-03,+24.73618096113E+00
-396.80E-09,+567.83926487E-03,+24.73618096113E+00
-395.80E-09,+567.83926487E-03,+24.73618096113E+00
-394.80E-09,+567.83926487E-03,+24.73618096113E+00
-393.80E-09,+567.83926487E-03,+24.73618096113E+00
-392.80E-09,+567.83926487E-03,+24.92713573649E+00
-391.80E-09,+567.83926487E-03,+24.93718598783E+00
-390.80E-09,+567.83926487E-03,+24.93718598783E+00
-389.80E-09,+567.83926487E-03,+24.93718598783E+00
-388.80E-09,+644.22117360E-03,+24.74623121247E+00
-387.80E-09,+648.24127406E-03,+24.73618096113E+00
-386.80E-09,+648.24127406E-03,+24.73618096113E+00
-385.80E-09,+648.24127406E-03,+24.73618096113E+00
-384.80E-09,+648.24127406E-03,+24.73618096113E+00
-383.80E-09,+648.24127406E-03,+24.73618096113E+00
-382.80E-09,+648.24127406E-03,+24.73618096113E+00
-381.80E-09,+648.24127406E-03,+24.73618096113E+00
-380.80E-09,+648.24127406E-03,+24.73618096113E+00
-379.80E-09,+648.24127406E-03,+24.73618096113E+00
-378.80E-09,+648.24127406E-03,+24.73618096113E+00
-377.80E-09,+648.24127406E-03,+24.73618096113E+00
-376.80E-09,+648.24127406E-03,+24.73618096113E+00
-375.80E-09,+648.24127406E-03,+24.73618096113E+00
-374.80E-09,+648.24127406E-03,+24.73618096113E+00
-373.80E-09,+571.85936533E-03,+24.73618096113E+00
-372.80E-09,+567.83926487E-03,+24.73618096113E+00
-371.80E-09,+567.83926487E-03,+24.73618096113E+00
-370.80E-09,+491.45735614E-03,+24.92713573649E+00
-369.80E-09,+487.43725568E-03,+24.93718598783E+00
-368.80E-09,+563.81916441E-03,+24.93718598783E+00
-367.80E-09,+567.83926487E-03,+24.93718598783E+00
-366.80E-09,+567.83926487E-03,+24.74623121247E+00
-365.80E-09,+567.83926487E-03,+24.73618096113E+00
-364.80E-09,+567.83926487E-03,+24.73618096113E+00
-363.80E-09,+567.83926487E-03,+24.73618096113E+00
-362.80E-09,+567.83926487E-03,+24.73618096113E+00
-361.80E-09,+567.83926487E-03,+24.73618096113E+00
-360.80E-09,+567.83926487E-03,+24.92713573649E+00
-359.80E-09,+567.83926487E-03,+24.93718598783E+00
-358.80E-09,+567.83926487E-03,+24.93718598783E+00
-357.80E-09,+567.83926487E-03,+24.93718598783E+00
-356.80E-09,+567.83926487E-03,+24.93718598783E+00
-355.80E-09,+567.83926487E-03,+24.93718598783E+00
-354.80E-09,+567.83926487E-03,+24.93718598783E+00
-353.80E-09,+567.83926487E-03,+24.74623121247E+00
-352.80E-09,+567.83926487E-03,+24.73618096113E+00
-351.80E-09,+567.83926487E-03,+24.73618096113E+00
-350.80E-09,+567.83926487E-03,+24.73618096113E+00
-349.80E-09,+567.83926487E-03,+24.73618096113E+00
-348.80E-09,+567.83926487E-03,+24.73618096113E+00
-347.80E-09,+567.83926487E-03,+24.73618096113E+00
-346.80E-09,+567.83926487E-03,+24.73618096113E+00
-345.80E-09,+567.83926487E-03,+24.73618096113E+00
-344.80E-09,+567.83926487E-03,+24.73618096113E+00
-343.80E-09,+567.83926487E-03,+24.73618096113E+00
-342.80E-09,+567.83926487E-03,+24.73618096113E+00
-341.80E-09,+567.83926487E-03,+24.73618096113E+00
-340.80E-09,+567.83926487E-03,+24.73618096113E+00
-339.80E-09,+567.83926487E-03,+24.92713573650E+00
-338.80E-09,+567.83926487E-03,+24.93718598783E+00
-337.80E-09,+567.83926487E-03,+24.93718598783E+00
-336.80E-09,+567.83926487E-03,+24.93718598783E+00
-335.80E-09,+567.83926487E-03,+24.93718598783E+00
-334.80E-09,+567.83926487E-03,+24.74623121247E+00
-333.80E-09,+644.22117360E-03,+24.73618096113E+00
-332.80E-09,+648.24127406E-03,+24.73618096113E+00
-331.80E-09,+648.24127406E-03,+24.73618096113E+00
-330.80E-09,+648.24127406E-03,+24.54522618577E+00
-329.80E-09,+648.24127406E-03,+24.53517593443E+00
-328.80E-09,+648.24127406E-03,+24.72613070980E+00
-327.80E-09,+648.24127406E-03,+24.73618096113E+00
-326.80E-09,+648.24127406E-03,+24.73618096113E+00
-325.80E-09,+648.24127406E-03,+24.73618096113E+00
-324.80E-09,+571.85936533E-03,+24.73618096113E+00
-323.80E-09,+567.83926487E-03,+24.73618096113E+00
-322.80E-09,+567.83926487E-03,+24.73618096113E+00
-321.80E-09,+567.83926487E-03,+24.73618096113E+00
-320.80E-09,+567.83926487E-03,+24.73618096113E+00
-319.80E-09,+567.83926487E-03,+24.92713573650E+00
-318.80E-09,+567.83926487E-03,+24.93718598783E+00
-317.80E-09,+567.83926487E-03,+24.93718598783E+00
-316.80E-09,+567.83926487E-03,+24.93718598783E+00
-315.80E-09,+567.83926487E-03,+24.93718598783E+00
-314.80E-09,+644.22117360E-03,+24.93718598783E+00
-313.80E-09,+648.24127406E-03,+24.74623121247E+00
-312.80E-09,+648.24127406E-03,+24.73618096113E+00
-311.80E-09,+648.24127406E-03,+24.73618096113E+00
-310.80E-09,+648.24127406E-03,+24.73618096113E+00
-309.80E-09,+648.24127406E-03,+24.73618096113E+00
-308.80E-09,+571.85936533E-03,+24.73618096113E+00
-307.80E-09,+567.83926487E-03,+24.73618096113E+00
-306.80E-09,+567.83926487E-03,+24.73618096113E+00
-305.80E-09,+567.83926487E-03,+24.73618096113E+00
-304.80E-09,+567.83926487E-03,+24.73618096113E+00
-303.80E-09,+644.22117360E-03,+24.73618096113E+00
-302.80E-09,+648.24127406E-03,+24.73618096113E+00
-301.80E-09,+648.24127406E-03,+24.73618096113E+00
-300.80E-09,+724.62318279E-03,+24.73618096113E+00
-299.80E-09,+728.64328325E-03,+24.73618096113E+00
-298.80E-09,+728.64328325E-03,+24.73618096113E+00
-297.80E-09,+652.26137452E-03,+24.73618096113E+00
-296.80E-09,+648.24127406E-03,+24.54522618577E+00
-295.80E-09,+648.24127406E-03,+24.53517593443E+00
-294.80E-09,+648.24127406E-03,+24.72613070980E+00
-293.80E-09,+648.24127406E-03,+24.73618096113E+00
-292.80E-09,+648.24127406E-03,+24.73618096113E+00
-291.80E-09,+648.24127406E-03,+24.73618096113E+00
-290.80E-09,+648.24127406E-03,+24.92713573650E+00
-289.80E-09,+648.24127406E-03,+24.93718598783E+00
