x-axis,1,2
-288.80E-09,+648.24127406E-03,+24.74623121247E+00
-287.80E-09,+724.62318279E-03,+24.73618096113E+00
-286.80E-09,+728.64328325E-03,+24.73618096113E+00
-285.80E-09,+728.64328325E-03,+24.73618096113E+00
-284.80E-09,+728.64328325E-03,+24.73618096113E+00
-283.80E-09,+728.64328325E-03,+24.92713573650E+00
-282.80E-09,+728.64328325E-03,+24.93718598783E+00
-281.80E-09,+728.64328325E-03,+24.93718598783E+00
-280.80E-09,+728.64328325E-03,+24.93718598783E+00
-279.80E-09,+728.64328325E-03,+25.12814076319E+00
-278.80E-09,+728.64328325E-03,+25.13819101453E+00
-277.80E-09,+728.64328325E-03,+24.94723623917E+00
-276.80E-09,+728.64328325E-03,+24.93718598783E+00
-275.80E-09,+728.64328325E-03,+24.93718598783E+00
-274.80E-09,+728.64328325E-03,+24.74623121247E+00
-273.80E-09,+805.02519198E-03,+24.73618096113E+00
-272.80E-09,+809.04529244E-03,+24.73618096113E+00
-271.80E-09,+809.04529244E-03,+24.73618096113E+00
-270.80E-09,+809.04529244E-03,+24.73618096113E+00
-269.80E-09,+809.04529244E-03,+24.73618096113E+00
-268.80E-09,+809.04529244E-03,+24.73618096113E+00
-267.80E-09,+809.04529244E-03,+24.73618096113E+00
-266.80E-09,+809.04529244E-03,+24.73618096113E+00
-265.80E-09,+809.04529244E-03,+24.54522618577E+00
-264.80E-09,+809.04529244E-03,+24.53517593443E+00
-263.80E-09,+809.04529244E-03,+24.53517593443E+00
-262.80E-09,+809.04529244E-03,+24.53517593443E+00
-261.80E-09,+809.04529244E-03,+24.53517593443E+00
-260.80E-09,+809.04529244E-03,+24.53517593443E+00
-259.80E-09,+809.04529244E-03,+24.72613070980E+00
-258.80E-09,+809.04529244E-03,+24.73618096113E+00
-257.80E-09,+809.04529244E-03,+24.73618096113E+00
-256.80E-09,+809.04529244E-03,+24.73618096113E+00
-255.80E-09,+809.04529244E-03,+24.73618096113E+00
-254.80E-09,+809.04529244E-03,+24.73618096113E+00
-253.80E-09,+809.04529244E-03,+24.73618096113E+00
-252.80E-09,+885.42720117E-03,+24.73618096113E+00
-251.80E-09,+889.44730163E-03,+24.73618096113E+00
-250.80E-09,+889.44730163E-03,+24.73618096113E+00
-249.80E-09,+965.82921036E-03,+24.73618096113E+00
-248.80E-09,+969.84931082E-03,+24.73618096113E+00
-247.80E-09,+969.84931082E-03,+24.73618096113E+00
-246.80E-09,+969.84931082E-03,+24.73618096113E+00
-245.80E-09,+969.84931082E-03,+24.73618096113E+00
-244.80E-09,+969.84931082E-03,+24.73618096113E+00
-243.80E-09,+969.84931082E-03,+24.73618096113E+00
-242.80E-09,+969.84931082E-03,+24.73618096113E+00
-241.80E-09,+969.84931082E-03,+24.73618096113E+00
-240.80E-09,+969.84931082E-03,+24.54522618577E+00
-239.80E-09,+969.84931082E-03,+24.53517593443E+00
-238.80E-09,+969.84931082E-03,+24.53517593443E+00
-237.80E-09,+969.84931082E-03,+24.53517593443E+00
-236.80E-09,+969.84931082E-03,+24.53517593443E+00
-235.80E-09,+969.84931082E-03,+24.53517593443E+00
-234.80E-09,+969.84931082E-03,+24.53517593443E+00
-233.80E-09,+1.04623121955E+00,+24.53517593443E+00
-232.80E-09,+1.05025132000E+00,+24.53517593443E+00
-231.80E-09,+1.05025132000E+00,+24.53517593443E+00
-230.80E-09,+1.12663322873E+00,+24.53517593443E+00
-229.80E-09,+1.13065332919E+00,+24.53517593443E+00
-228.80E-09,+1.13065332919E+00,+24.53517593443E+00
-227.80E-09,+1.20703523792E+00,+24.53517593443E+00
-226.80E-09,+1.21105533838E+00,+24.53517593443E+00
-225.80E-09,+1.21105533838E+00,+24.53517593443E+00
-224.80E-09,+1.13467342965E+00,+24.53517593443E+00
-223.80E-09,+1.13065332919E+00,+24.53517593443E+00
-222.80E-09,+1.13065332919E+00,+24.72613070980E+00
-221.80E-09,+1.20703523792E+00,+24.73618096113E+00
-220.80E-09,+1.21105533838E+00,+24.73618096113E+00
-219.80E-09,+1.21105533838E+00,+24.73618096113E+00
-218.80E-09,+1.28743724711E+00,+24.73618096113E+00
-217.80E-09,+1.29145734757E+00,+24.73618096113E+00
-216.80E-09,+1.29145734757E+00,+24.54522618577E+00
-215.80E-09,+1.29145734757E+00,+24.53517593443E+00
-214.80E-09,+1.29145734757E+00,+24.53517593443E+00
-213.80E-09,+1.29145734757E+00,+24.53517593443E+00
-212.80E-09,+1.36783925630E+00,+24.53517593443E+00
-211.80E-09,+1.37185935676E+00,+24.53517593443E+00
-210.80E-09,+1.37185935676E+00,+24.72613070980E+00
-209.80E-09,+1.44824126549E+00,+24.73618096113E+00
-208.80E-09,+1.45226136595E+00,+24.73618096113E+00
-207.80E-09,+1.45226136595E+00,+24.73618096113E+00
-206.80E-09,+1.52864327468E+00,+24.73618096113E+00
-205.80E-09,+1.53266337514E+00,+24.73618096113E+00
-204.80E-09,+1.53266337514E+00,+24.73618096113E+00
-203.80E-09,+1.45628146641E+00,+24.73618096113E+00
-202.80E-09,+1.52864327468E+00,+24.73618096113E+00
-201.80E-09,+1.53266337514E+00,+24.73618096113E+00
-200.80E-09,+1.53266337514E+00,+24.73618096113E+00
-199.80E-09,+1.60904528387E+00,+24.73618096113E+00
-198.80E-09,+1.61306538433E+00,+24.73618096113E+00
-197.80E-09,+1.61306538433E+00,+24.73618096113E+00
-196.80E-09,+1.68944729306E+00,+24.73618096113E+00
-195.80E-09,+1.69346739352E+00,+24.73618096113E+00
-194.80E-09,+1.69346739352E+00,+24.73618096113E+00
-193.80E-09,+1.76984930225E+00,+24.73618096113E+00
-192.80E-09,+1.77386940271E+00,+24.73618096113E+00
-191.80E-09,+1.77386940271E+00,+24.73618096113E+00
-190.80E-09,+1.85025131144E+00,+24.73618096113E+00
-189.80E-09,+1.85427141190E+00,+24.54522618577E+00
-188.80E-09,+1.85427141190E+00,+24.53517593443E+00
-187.80E-09,+1.93065332063E+00,+24.53517593443E+00
-186.80E-09,+1.93467342108E+00,+24.72613070980E+00
-185.80E-09,+1.93467342108E+00,+24.73618096113E+00
-184.80E-09,+2.01105532981E+00,+24.73618096113E+00
-183.80E-09,+2.01507543027E+00,+24.73618096113E+00
-182.80E-09,+2.09145733900E+00,+24.73618096113E+00
-181.80E-09,+2.09547743946E+00,+24.73618096113E+00
-180.80E-09,+2.09547743946E+00,+24.73618096113E+00
-179.80E-09,+2.17185934819E+00,+24.73618096113E+00
-178.80E-09,+2.17587944865E+00,+24.73618096113E+00
-177.80E-09,+2.25226135738E+00,+24.73618096113E+00
-176.80E-09,+2.25628145784E+00,+24.73618096113E+00
-175.80E-09,+2.25628145784E+00,+24.73618096113E+00
-174.80E-09,+2.25628145784E+00,+24.92713573650E+00
-173.80E-09,+2.25628145784E+00,+24.93718598783E+00
-172.80E-09,+2.33266336657E+00,+24.93718598783E+00
-171.80E-09,+2.33668346703E+00,+24.74623121247E+00
-170.80E-09,+2.41306537576E+00,+24.73618096113E+00
-169.80E-09,+2.41708547622E+00,+24.73618096113E+00
-168.80E-09,+2.41708547622E+00,+24.54522618577E+00
-167.80E-09,+2.49346738495E+00,+24.53517593443E+00
-166.80E-09,+2.49748748541E+00,+24.53517593443E+00
-165.80E-09,+2.57386939414E+00,+24.53517593443E+00
-164.80E-09,+2.57788949460E+00,+24.53517593443E+00
-163.80E-09,+2.65427140333E+00,+24.53517593443E+00
-162.80E-09,+2.65829150379E+00,+24.72613070980E+00
-161.80E-09,+2.73467341252E+00,+24.73618096113E+00
-160.80E-09,+2.73869351298E+00,+24.73618096113E+00
-159.80E-09,+2.81507542171E+00,+24.73618096113E+00
-158.80E-09,+2.81909552217E+00,+24.73618096113E+00
-157.80E-09,+2.89547743090E+00,+24.73618096113E+00
-156.80E-09,+2.89949753135E+00,+24.73618096113E+00
-155.80E-09,+2.89949753135E+00,+24.73618096113E+00
-154.80E-09,+2.97587944008E+00,+24.73618096113E+00
-153.80E-09,+2.97989954054E+00,+24.73618096113E+00
-152.80E-09,+2.97989954054E+00,+24.73618096113E+00
-151.80E-09,+3.05628144927E+00,+24.92713573650E+00
-150.80E-09,+3.06030154973E+00,+24.93718598783E+00
-149.80E-09,+3.13668345846E+00,+24.93718598783E+00
-148.80E-09,+3.14070355892E+00,+24.93718598783E+00
-147.80E-09,+3.21708546765E+00,+24.93718598783E+00
-146.80E-09,+3.22110556811E+00,+24.93718598783E+00
-145.80E-09,+3.29748747684E+00,+24.74623121247E+00
-144.80E-09,+3.30150757730E+00,+24.73618096113E+00
-143.80E-09,+3.37788948603E+00,+24.73618096113E+00
-142.80E-09,+3.38190958649E+00,+24.73618096113E+00
-141.80E-09,+3.45829149522E+00,+24.73618096113E+00
-140.80E-09,+3.53869350441E+00,+24.73618096113E+00
-139.80E-09,+3.54271360487E+00,+24.54522618577E+00
-138.80E-09,+3.54271360487E+00,+24.53517593443E+00
-137.80E-09,+3.61909551360E+00,+24.53517593443E+00
-136.80E-09,+3.62311561406E+00,+24.53517593443E+00
-135.80E-09,+3.69949752279E+00,+24.53517593443E+00
-134.80E-09,+3.77989953198E+00,+24.34422115907E+00
-133.80E-09,+3.78391963243E+00,+24.14321613237E+00
-132.80E-09,+3.93668344989E+00,+24.13316588104E+00
-131.80E-09,+4.02110555954E+00,+23.94221110567E+00
-130.80E-09,+4.10150756873E+00,+23.74120607898E+00
-129.80E-09,+4.18190957792E+00,+23.34924627691E+00
-128.80E-09,+4.26231158711E+00,+23.13819099888E+00
-127.80E-09,+4.34271359630E+00,+22.74623119682E+00
-126.80E-09,+4.34673369676E+00,+22.34422114342E+00
-125.80E-09,+4.42311560549E+00,+21.94221109003E+00
-124.80E-09,+4.50351761468E+00,+21.34924626127E+00
-123.80E-09,+4.58391962387E+00,+20.93718595654E+00
-122.80E-09,+4.66432163306E+00,+20.34422112778E+00
-121.80E-09,+4.66834173352E+00,+19.74120604768E+00
-120.80E-09,+4.66834173352E+00,+19.13819096759E+00
-119.80E-09,+4.66834173352E+00,+18.34422111213E+00
-118.80E-09,+4.59195982479E+00,+17.34924622998E+00
-117.80E-09,+4.43517590687E+00,+16.15326632112E+00
-116.80E-09,+4.27437188849E+00,+14.94723616093E+00
-115.80E-09,+4.18994977884E+00,+13.74120600074E+00
-114.80E-09,+4.03316586092E+00,+12.53517584056E+00
-113.80E-09,+3.87236184254E+00,+11.52010045573E+00
-112.80E-09,+3.78793973289E+00,+10.70603009760E+00
-111.80E-09,+3.70753772371E+00,+9.90200999081E+00
-110.80E-09,+3.62713571452E+00,+9.47989943475E+00
-109.80E-09,+3.62311561406E+00,+9.26884415671E+00
-108.80E-09,+3.62311561406E+00,+9.06783913001E+00
-107.80E-09,+3.62311561406E+00,+8.86683410332E+00
-106.80E-09,+3.69949752279E+00,+8.47487430125E+00
-105.80E-09,+3.85628144071E+00,+8.26381902322E+00
-104.80E-09,+4.01708545908E+00,+7.87185922116E+00
-103.80E-09,+4.17788947746E+00,+7.46984916776E+00
-102.80E-09,+4.26231158711E+00,+6.87688433900E+00
-101.80E-09,+4.41909550503E+00,+6.46482403427E+00
-100.80E-09,+4.42713570595E+00,+6.06281398088E+00
-99.80E-09,+4.50351761468E+00,+5.85175870284E+00
-98.80E-09,+4.50753771514E+00,+5.65075367615E+00
-97.80E-09,+4.50753771514E+00,+5.44974864945E+00
-96.80E-09,+4.50753771514E+00,+5.24874362275E+00
-95.80E-09,+4.43115580641E+00,+5.04773859605E+00
-94.80E-09,+4.35075379722E+00,+5.03768834472E+00
-93.80E-09,+4.27035178803E+00,+4.84673356935E+00
-92.80E-09,+4.11356787011E+00,+4.64572854266E+00
-91.80E-09,+3.87638194300E+00,+4.44472351596E+00
-90.80E-09,+3.71155782416E+00,+4.24371848926E+00
-89.80E-09,+3.55075380579E+00,+4.23366823792E+00
-88.80E-09,+3.38994978741E+00,+4.04271346256E+00
-87.80E-09,+3.22914576903E+00,+4.03266321123E+00
-86.80E-09,+3.14472365938E+00,+3.84170843586E+00
-85.80E-09,+3.14070355892E+00,+3.83165818453E+00
-84.80E-09,+3.14070355892E+00,+3.64070340917E+00
-83.80E-09,+3.21708546765E+00,+3.63065315783E+00
-82.80E-09,+3.29748747684E+00,+3.43969838247E+00
-81.80E-09,+3.37788948603E+00,+3.42964813113E+00
-80.80E-09,+3.53467340395E+00,+3.23869335577E+00
-79.80E-09,+3.69547742233E+00,+3.22864310443E+00
-78.80E-09,+3.77989953198E+00,+3.03768832907E+00
-77.80E-09,+3.93668344989E+00,+3.02763807774E+00
-76.80E-09,+4.09748746827E+00,+2.83668330237E+00
-75.80E-09,+4.18190957792E+00,+2.82663305104E+00
-74.80E-09,+4.26231158711E+00,+2.63567827567E+00
-73.80E-09,+4.34271359630E+00,+2.62562802434E+00
-72.80E-09,+4.42311560549E+00,+2.43467324898E+00
-71.80E-09,+4.42713570595E+00,+2.23366822228E+00
-70.80E-09,+4.35075379722E+00,+2.22361797094E+00
-69.80E-09,+4.34673369676E+00,+2.22361797094E+00
-68.80E-09,+4.27035178803E+00,+2.22361797094E+00
-67.80E-09,+4.18994977884E+00,+2.03266319558E+00
-66.80E-09,+4.10954776965E+00,+2.02261294425E+00
-65.80E-09,+4.02914576046E+00,+2.02261294425E+00
-64.80E-09,+3.94874375127E+00,+2.02261294425E+00
-63.80E-09,+3.94472365081E+00,+2.02261294425E+00
-62.80E-09,+3.86834174208E+00,+2.02261294425E+00
-61.80E-09,+3.86432164162E+00,+1.83165816888E+00
-60.80E-09,+3.86432164162E+00,+1.82160791755E+00
-59.80E-09,+3.94070355035E+00,+1.82160791755E+00
-58.80E-09,+3.94472365081E+00,+1.63065314218E+00
-57.80E-09,+4.02110555954E+00,+1.62060289085E+00
-56.80E-09,+4.10150756873E+00,+1.42964811549E+00
-55.80E-09,+4.25829148665E+00,+1.41959786415E+00
-54.80E-09,+4.34271359630E+00,+1.22864308879E+00
-53.80E-09,+4.42311560549E+00,+1.21859283745E+00
-52.80E-09,+4.50351761468E+00,+1.02763806209E+00
-51.80E-09,+4.58391962387E+00,+1.01758781075E+00
-50.80E-09,+4.58793972433E+00,+826.63303539E-03
-49.80E-09,+4.58793972433E+00,+816.58278406E-03
-48.80E-09,+4.58793972433E+00,+816.58278406E-03
-47.80E-09,+4.51155781560E+00,+816.58278406E-03
-46.80E-09,+4.43115580641E+00,+816.58278406E-03
-45.80E-09,+4.35075379722E+00,+816.58278406E-03
-44.80E-09,+4.27035178803E+00,+816.58278406E-03
-43.80E-09,+4.11356787011E+00,+625.62800869E-03
-42.80E-09,+4.02914576046E+00,+615.57775736E-03
-41.80E-09,+3.87236184254E+00,+424.62298200E-03
-40.80E-09,+3.78793973289E+00,+414.57273066E-03
-39.80E-09,+3.70753772371E+00,+223.61795530E-03
-38.80E-09,+3.62713571452E+00,+213.56770396E-03
-37.80E-09,+3.62311561406E+00,+22.61292860E-03
-36.80E-09,+3.54673370533E+00,+12.56267726E-03
-35.80E-09,+3.61909551360E+00,+12.56267726E-03
-34.80E-09,+3.62311561406E+00,+12.56267726E-03
-33.80E-09,+3.69949752279E+00,-178.39209810E-03
-32.80E-09,+3.77989953198E+00,-188.44234943E-03
-31.80E-09,+3.86030154116E+00,-188.44234943E-03
-30.80E-09,+3.94070355035E+00,-379.39712480E-03
-29.80E-09,+4.02110555954E+00,-389.44737613E-03
-28.80E-09,+4.10150756873E+00,-389.44737613E-03
-27.80E-09,+4.18190957792E+00,-389.44737613E-03
-26.80E-09,+4.26231158711E+00,-580.40215150E-03
-25.80E-09,+4.34271359630E+00,-590.45240283E-03
-24.80E-09,+4.42311560549E+00,-590.45240283E-03
-23.80E-09,+4.50351761468E+00,-590.45240283E-03
-22.80E-09,+4.50753771514E+00,-590.45240283E-03
-21.80E-09,+4.50753771514E+00,-590.45240283E-03
-20.80E-09,+4.50753771514E+00,-590.45240283E-03
-19.80E-09,+4.43115580641E+00,-399.49762747E-03
-18.80E-09,+4.42713570595E+00,-389.44737613E-03
-17.80E-09,+4.42713570595E+00,-389.44737613E-03
-16.80E-09,+4.42713570595E+00,-198.49260077E-03
-15.80E-09,+4.50351761468E+00,-188.44234943E-03
-14.80E-09,+4.50753771514E+00,-188.44234943E-03
-13.80E-09,+4.50753771514E+00,-188.44234943E-03
-12.80E-09,+4.58391962387E+00,-188.44234943E-03
-11.80E-09,+4.58793972433E+00,-188.44234943E-03
-10.80E-09,+4.66432163306E+00,-379.39712480E-03
-9.80E-09,+4.74472364224E+00,-389.44737613E-03
-8.80E-09,+4.90150756016E+00,-389.44737613E-03
-7.80E-09,+4.98592966981E+00,-389.44737613E-03
-6.80E-09,+5.06633167900E+00,-389.44737613E-03
-5.80E-09,+5.22311559692E+00,-389.44737613E-03
-4.80E-09,+5.30753770657E+00,-389.44737613E-03
-3.80E-09,+5.46432162449E+00,-389.44737613E-03
-2.80E-09,+5.54874373414E+00,-389.44737613E-03
-1.80E-09,+5.55276383460E+00,-389.44737613E-03
-800E-12,+5.62914574333E+00,-389.44737613E-03
+200E-12,+5.63316584378E+00,-389.44737613E-03
+1.20E-09,+5.70954775251E+00,-389.44737613E-03
+2.20E-09,+5.71356785297E+00,-389.44737613E-03
+3.20E-09,+5.71356785297E+00,-389.44737613E-03
+4.20E-09,+5.63718594424E+00,-389.44737613E-03
+5.20E-09,+5.63316584378E+00,-389.44737613E-03
+6.20E-09,+5.70954775251E+00,-389.44737613E-03
+7.20E-09,+5.71356785297E+00,-389.44737613E-03
+8.20E-09,+5.71356785297E+00,-389.44737613E-03
+9.20E-09,+5.71356785297E+00,-389.44737613E-03
+10.20E-09,+5.71356785297E+00,-389.44737613E-03
+11.20E-09,+5.71356785297E+00,-389.44737613E-03
+12.20E-09,+5.71356785297E+00,-389.44737613E-03
+13.20E-09,+5.71356785297E+00,-389.44737613E-03
+14.20E-09,+5.71356785297E+00,-389.44737613E-03
+15.20E-09,+5.78994976170E+00,-389.44737613E-03
+16.20E-09,+5.87035177089E+00,-389.44737613E-03
+17.20E-09,+5.87437187135E+00,-389.44737613E-03
+18.20E-09,+5.95075378008E+00,-580.40215150E-03
+19.20E-09,+6.03115578927E+00,-590.45240283E-03
+20.20E-09,+6.11155779846E+00,-590.45240283E-03
+21.20E-09,+6.19195980765E+00,-590.45240283E-03
+22.20E-09,+6.19597990811E+00,-590.45240283E-03
+23.20E-09,+6.27236181684E+00,-590.45240283E-03
+24.20E-09,+6.35276382603E+00,-590.45240283E-03
+25.20E-09,+6.35678392649E+00,-399.49762747E-03
+26.20E-09,+6.35678392649E+00,-580.40215150E-03
+27.20E-09,+6.35678392649E+00,-590.45240283E-03
+28.20E-09,+6.35678392649E+00,-590.45240283E-03
+29.20E-09,+6.35678392649E+00,-590.45240283E-03
+30.20E-09,+6.35678392649E+00,-590.45240283E-03
+31.20E-09,+6.35678392649E+00,-590.45240283E-03
+32.20E-09,+6.35678392649E+00,-590.45240283E-03
+33.20E-09,+6.35678392649E+00,-399.49762747E-03
+34.20E-09,+6.35678392649E+00,-389.44737613E-03
+35.20E-09,+6.43316583522E+00,-389.44737613E-03
+36.20E-09,+6.51356784441E+00,-389.44737613E-03
+37.20E-09,+6.51758794487E+00,-389.44737613E-03
+38.20E-09,+6.59396985359E+00,-389.44737613E-03
+39.20E-09,+6.67437186278E+00,-389.44737613E-03
+40.20E-09,+6.75477387197E+00,-389.44737613E-03
+41.20E-09,+6.83517588116E+00,-389.44737613E-03
+42.20E-09,+6.91557789035E+00,-389.44737613E-03
+43.20E-09,+6.99597989954E+00,-389.44737613E-03
+44.20E-09,+7.07638190873E+00,-580.40215150E-03
