x-axis,1,2
+45.20E-09,+7.15678391792E+00,-590.45240283E-03
+46.20E-09,+7.16080401838E+00,-590.45240283E-03
+47.20E-09,+7.23718592711E+00,-590.45240283E-03
+48.20E-09,+7.31758793630E+00,-590.45240283E-03
+49.20E-09,+7.32160803676E+00,-590.45240283E-03
+50.20E-09,+7.32160803676E+00,-590.45240283E-03
+51.20E-09,+7.32160803676E+00,-590.45240283E-03
+52.20E-09,+7.39798994549E+00,-590.45240283E-03
+53.20E-09,+7.40201004595E+00,-399.49762747E-03
+54.20E-09,+7.40201004595E+00,-389.44737613E-03
+55.20E-09,+7.40201004595E+00,-389.44737613E-03
+56.20E-09,+7.40201004595E+00,-389.44737613E-03
+57.20E-09,+7.47839195468E+00,-389.44737613E-03
+58.20E-09,+7.48241205513E+00,-389.44737613E-03
+59.20E-09,+7.48241205513E+00,-389.44737613E-03
+60.20E-09,+7.48241205513E+00,-389.44737613E-03
+61.20E-09,+7.55879396386E+00,-389.44737613E-03
+62.20E-09,+7.56281406432E+00,-389.44737613E-03
+63.20E-09,+7.63919597305E+00,-389.44737613E-03
+64.20E-09,+7.64321607351E+00,-389.44737613E-03
+65.20E-09,+7.71959798224E+00,-389.44737613E-03
+66.20E-09,+7.72361808270E+00,-389.44737613E-03
+67.20E-09,+7.79999999143E+00,-580.40215150E-03
+68.20E-09,+7.80402009189E+00,-590.45240283E-03
+69.20E-09,+7.88040200062E+00,-590.45240283E-03
+70.20E-09,+7.88442210108E+00,-590.45240283E-03
+71.20E-09,+7.96080400981E+00,-590.45240283E-03
+72.20E-09,+7.96482411027E+00,-399.49762747E-03
+73.20E-09,+7.96482411027E+00,-389.44737613E-03
+74.20E-09,+7.96482411027E+00,-389.44737613E-03
+75.20E-09,+7.96482411027E+00,-389.44737613E-03
+76.20E-09,+7.96482411027E+00,-389.44737613E-03
+77.20E-09,+7.96482411027E+00,-389.44737613E-03
+78.20E-09,+7.96482411027E+00,-389.44737613E-03
+79.20E-09,+7.96482411027E+00,-389.44737613E-03
+80.20E-09,+8.04120601900E+00,-389.44737613E-03
+81.20E-09,+8.04522611946E+00,-389.44737613E-03
+82.20E-09,+8.04522611946E+00,-389.44737613E-03
+83.20E-09,+8.12160802819E+00,-389.44737613E-03
+84.20E-09,+8.12562812865E+00,-389.44737613E-03
+85.20E-09,+8.12562812865E+00,-389.44737613E-03
+86.20E-09,+8.20201003738E+00,-389.44737613E-03
+87.20E-09,+8.20603013784E+00,-198.49260077E-03
+88.20E-09,+8.28241204657E+00,-188.44234943E-03
+89.20E-09,+8.36281405576E+00,-188.44234943E-03
+90.20E-09,+8.36683415622E+00,-188.44234943E-03
+91.20E-09,+8.44321606494E+00,-379.39712480E-03
+92.20E-09,+8.52361807413E+00,-389.44737613E-03
+93.20E-09,+8.60402008332E+00,-389.44737613E-03
+94.20E-09,+8.68442209251E+00,-389.44737613E-03
+95.20E-09,+8.68844219297E+00,-389.44737613E-03
+96.20E-09,+8.76482410170E+00,-389.44737613E-03
+97.20E-09,+8.76884420216E+00,-389.44737613E-03
+98.20E-09,+8.76884420216E+00,-580.40215150E-03
+99.20E-09,+8.84522611089E+00,-590.45240283E-03
+100.20E-09,+8.84924621135E+00,-590.45240283E-03
+101.20E-09,+8.84924621135E+00,-590.45240283E-03
+102.20E-09,+8.92562812008E+00,-590.45240283E-03
+103.20E-09,+8.92964822054E+00,-590.45240283E-03
+104.20E-09,+9.00603012927E+00,-590.45240283E-03
+105.20E-09,+9.01005022973E+00,-399.49762747E-03
+106.20E-09,+9.01005022973E+00,-389.44737613E-03
+107.20E-09,+9.08643213846E+00,-389.44737613E-03
+108.20E-09,+9.09045223892E+00,-389.44737613E-03
+109.20E-09,+9.09045223892E+00,-389.44737613E-03
+110.20E-09,+9.16683414765E+00,-389.44737613E-03
+111.20E-09,+9.17085424811E+00,-389.44737613E-03
+112.20E-09,+9.24723615684E+00,-389.44737613E-03
+113.20E-09,+9.25125625730E+00,-389.44737613E-03
+114.20E-09,+9.25125625730E+00,-389.44737613E-03
+115.20E-09,+9.25125625730E+00,-389.44737613E-03
+116.20E-09,+9.25125625730E+00,-389.44737613E-03
+117.20E-09,+9.32763816603E+00,-198.49260077E-03
+118.20E-09,+9.33165826648E+00,-188.44234943E-03
+119.20E-09,+9.33165826648E+00,-188.44234943E-03
+120.20E-09,+9.33165826648E+00,-188.44234943E-03
+121.20E-09,+9.40804017521E+00,-188.44234943E-03
+122.20E-09,+9.41206027567E+00,-188.44234943E-03
+123.20E-09,+9.41206027567E+00,-188.44234943E-03
+124.20E-09,+9.41206027567E+00,-188.44234943E-03
+125.20E-09,+9.41206027567E+00,-188.44234943E-03
+126.20E-09,+9.41206027567E+00,-188.44234943E-03
+127.20E-09,+9.41206027567E+00,-379.39712480E-03
+128.20E-09,+9.48844218440E+00,-389.44737613E-03
+129.20E-09,+9.49246228486E+00,-389.44737613E-03
+130.20E-09,+9.49246228486E+00,-389.44737613E-03
+131.20E-09,+9.56884419359E+00,-389.44737613E-03
+132.20E-09,+9.57286429405E+00,-389.44737613E-03
+133.20E-09,+9.64924620278E+00,-389.44737613E-03
+134.20E-09,+9.65326630324E+00,-389.44737613E-03
+135.20E-09,+9.65326630324E+00,-580.40215150E-03
+136.20E-09,+9.72964821197E+00,-590.45240283E-03
+137.20E-09,+9.73366831243E+00,-399.49762747E-03
+138.20E-09,+9.73366831243E+00,-389.44737613E-03
+139.20E-09,+9.81005022116E+00,-389.44737613E-03
+140.20E-09,+9.81407032162E+00,-389.44737613E-03
+141.20E-09,+9.81407032162E+00,-389.44737613E-03
+142.20E-09,+9.89045223035E+00,-389.44737613E-03
+143.20E-09,+9.89447233081E+00,-389.44737613E-03
+144.20E-09,+9.97085423954E+00,-389.44737613E-03
+145.20E-09,+9.97487434000E+00,-389.44737613E-03
+146.20E-09,+9.97487434000E+00,-389.44737613E-03
+147.20E-09,+10.05125624873E+00,-389.44737613E-03
+148.20E-09,+10.05527634919E+00,-389.44737613E-03
+149.20E-09,+10.13165825792E+00,-198.49260077E-03
+150.20E-09,+10.13567835838E+00,-188.44234943E-03
+151.20E-09,+10.21206026711E+00,-379.39712480E-03
+152.20E-09,+10.21608036757E+00,-389.44737613E-03
+153.20E-09,+10.21608036757E+00,-389.44737613E-03
+154.20E-09,+10.29246227629E+00,-389.44737613E-03
+155.20E-09,+10.29648237675E+00,-389.44737613E-03
+156.20E-09,+10.29648237675E+00,-198.49260077E-03
+157.20E-09,+10.29648237675E+00,-188.44234943E-03
+158.20E-09,+10.29648237675E+00,-188.44234943E-03
+159.20E-09,+10.29648237675E+00,-379.39712480E-03
+160.20E-09,+10.37286428548E+00,-389.44737613E-03
+161.20E-09,+10.37688438594E+00,-389.44737613E-03
+162.20E-09,+10.37688438594E+00,-389.44737613E-03
+163.20E-09,+10.45326629467E+00,-198.49260077E-03
+164.20E-09,+10.45728639513E+00,-188.44234943E-03
+165.20E-09,+10.45728639513E+00,-188.44234943E-03
+166.20E-09,+10.53366830386E+00,-188.44234943E-03
+167.20E-09,+10.53768840432E+00,-188.44234943E-03
+168.20E-09,+10.53768840432E+00,-188.44234943E-03
+169.20E-09,+10.53768840432E+00,-188.44234943E-03
+170.20E-09,+10.53768840432E+00,-379.39712480E-03
+171.20E-09,+10.53768840432E+00,-389.44737613E-03
+172.20E-09,+10.53768840432E+00,-389.44737613E-03
+173.20E-09,+10.53768840432E+00,-389.44737613E-03
+174.20E-09,+10.61407031305E+00,-389.44737613E-03
+175.20E-09,+10.61809041351E+00,-389.44737613E-03
+176.20E-09,+10.69447232224E+00,-389.44737613E-03
+177.20E-09,+10.69849242270E+00,-389.44737613E-03
+178.20E-09,+10.69849242270E+00,-389.44737613E-03
+179.20E-09,+10.69849242270E+00,-389.44737613E-03
+180.20E-09,+10.69849242270E+00,-389.44737613E-03
+181.20E-09,+10.69849242270E+00,-389.44737613E-03
+182.20E-09,+10.69849242270E+00,-389.44737613E-03
+183.20E-09,+10.77487433143E+00,-389.44737613E-03
+184.20E-09,+10.77889443189E+00,-389.44737613E-03
+185.20E-09,+10.77889443189E+00,-198.49260077E-03
+186.20E-09,+10.85527634062E+00,-188.44234943E-03
+187.20E-09,+10.85929644108E+00,-188.44234943E-03
+188.20E-09,+10.85929644108E+00,-188.44234943E-03
+189.20E-09,+10.85929644108E+00,-188.44234943E-03
+190.20E-09,+10.85929644108E+00,-188.44234943E-03
+191.20E-09,+10.93567834981E+00,-188.44234943E-03
+192.20E-09,+10.93969845027E+00,-379.39712480E-03
+193.20E-09,+10.93969845027E+00,-389.44737613E-03
+194.20E-09,+11.01608035900E+00,-389.44737613E-03
+195.20E-09,+11.02010045946E+00,-580.40215150E-03
+196.20E-09,+11.02010045946E+00,-590.45240283E-03
+197.20E-09,+11.02010045946E+00,-399.49762747E-03
+198.20E-09,+11.02010045946E+00,-389.44737613E-03
+199.20E-09,+11.02010045946E+00,-389.44737613E-03
+200.20E-09,+11.02010045946E+00,-389.44737613E-03
+201.20E-09,+11.09648236819E+00,-389.44737613E-03
+202.20E-09,+11.10050246865E+00,-389.44737613E-03
+203.20E-09,+11.10050246865E+00,-389.44737613E-03
+204.20E-09,+11.17688437738E+00,-389.44737613E-03
+205.20E-09,+11.18090447783E+00,-389.44737613E-03
+206.20E-09,+11.25728638656E+00,-389.44737613E-03
+207.20E-09,+11.26130648702E+00,-389.44737613E-03
+208.20E-09,+11.26130648702E+00,-198.49260077E-03
+209.20E-09,+11.33768839575E+00,-188.44234943E-03
+210.20E-09,+11.34170849621E+00,-188.44234943E-03
+211.20E-09,+11.34170849621E+00,-188.44234943E-03
+212.20E-09,+11.41809040494E+00,-188.44234943E-03
+213.20E-09,+11.42211050540E+00,-188.44234943E-03
+214.20E-09,+11.42211050540E+00,-188.44234943E-03
+215.20E-09,+11.42211050540E+00,-188.44234943E-03
+216.20E-09,+11.42211050540E+00,-188.44234943E-03
+217.20E-09,+11.42211050540E+00,-188.44234943E-03
+218.20E-09,+11.42211050540E+00,-188.44234943E-03
+219.20E-09,+11.49849241413E+00,-188.44234943E-03
+220.20E-09,+11.50251251459E+00,-188.44234943E-03
+221.20E-09,+11.50251251459E+00,-188.44234943E-03
+222.20E-09,+11.50251251459E+00,-188.44234943E-03
+223.20E-09,+11.50251251459E+00,-188.44234943E-03
+224.20E-09,+11.50251251459E+00,-188.44234943E-03
+225.20E-09,+11.50251251459E+00,-379.39712480E-03
+226.20E-09,+11.57889442332E+00,-389.44737613E-03
+227.20E-09,+11.58291452378E+00,-389.44737613E-03
+228.20E-09,+11.65929643251E+00,-389.44737613E-03
+229.20E-09,+11.66331653297E+00,-389.44737613E-03
+230.20E-09,+11.66331653297E+00,-198.49260077E-03
+231.20E-09,+11.66331653297E+00,-188.44234943E-03
+232.20E-09,+11.73969844170E+00,-188.44234943E-03
+233.20E-09,+11.74371854216E+00,-188.44234943E-03
+234.20E-09,+11.74371854216E+00,-188.44234943E-03
+235.20E-09,+11.74371854216E+00,-379.39712480E-03
+236.20E-09,+11.74371854216E+00,-198.49260077E-03
+237.20E-09,+11.74371854216E+00,-188.44234943E-03
+238.20E-09,+11.74371854216E+00,-188.44234943E-03
+239.20E-09,+11.74371854216E+00,-188.44234943E-03
+240.20E-09,+11.82010045089E+00,-188.44234943E-03
+241.20E-09,+11.82412055135E+00,-188.44234943E-03
+242.20E-09,+11.82412055135E+00,-188.44234943E-03
+243.20E-09,+11.82412055135E+00,-188.44234943E-03
+244.20E-09,+11.82412055135E+00,-188.44234943E-03
+245.20E-09,+11.82412055135E+00,-188.44234943E-03
+246.20E-09,+11.90050246008E+00,-379.39712480E-03
+247.20E-09,+11.90452256054E+00,-389.44737613E-03
+248.20E-09,+11.90452256054E+00,-389.44737613E-03
+249.20E-09,+11.90452256054E+00,-389.44737613E-03
+250.20E-09,+11.90452256054E+00,-389.44737613E-03
+251.20E-09,+11.98090446927E+00,-389.44737613E-03
+252.20E-09,+11.98492456973E+00,-389.44737613E-03
+253.20E-09,+11.98492456973E+00,-389.44737613E-03
+254.20E-09,+11.98492456973E+00,-389.44737613E-03
+255.20E-09,+12.06130647846E+00,-389.44737613E-03
+256.20E-09,+12.06532657892E+00,-389.44737613E-03
+257.20E-09,+12.06532657892E+00,-389.44737613E-03
+258.20E-09,+12.06532657892E+00,-389.44737613E-03
+259.20E-09,+12.06532657892E+00,-389.44737613E-03
+260.20E-09,+12.06532657892E+00,-198.49260077E-03
+261.20E-09,+12.06532657892E+00,-188.44234943E-03
+262.20E-09,+12.14170848764E+00,-188.44234943E-03
+263.20E-09,+12.14572858810E+00,-188.44234943E-03
+264.20E-09,+12.14572858810E+00,-188.44234943E-03
+265.20E-09,+12.14572858810E+00,-188.44234943E-03
+266.20E-09,+12.14572858810E+00,-188.44234943E-03
+267.20E-09,+12.14572858810E+00,-379.39712480E-03
+268.20E-09,+12.14572858810E+00,-389.44737613E-03
+269.20E-09,+12.14572858810E+00,-389.44737613E-03
+270.20E-09,+12.14572858810E+00,-389.44737613E-03
+271.20E-09,+12.14572858810E+00,-389.44737613E-03
+272.20E-09,+12.14572858810E+00,-389.44737613E-03
+273.20E-09,+12.14572858810E+00,-389.44737613E-03
+274.20E-09,+12.22211049683E+00,-389.44737613E-03
+275.20E-09,+12.22613059729E+00,-198.49260077E-03
+276.20E-09,+12.30251250602E+00,-188.44234943E-03
+277.20E-09,+12.30653260648E+00,-188.44234943E-03
+278.20E-09,+12.30653260648E+00,-188.44234943E-03
+279.20E-09,+12.30653260648E+00,-188.44234943E-03
+280.20E-09,+12.30653260648E+00,-188.44234943E-03
+281.20E-09,+12.30653260648E+00,-188.44234943E-03
+282.20E-09,+12.30653260648E+00,-188.44234943E-03
+283.20E-09,+12.30653260648E+00,-188.44234943E-03
+284.20E-09,+12.30653260648E+00,-188.44234943E-03
+285.20E-09,+12.38291451521E+00,-188.44234943E-03
+286.20E-09,+12.38693461567E+00,-379.39712480E-03
+287.20E-09,+12.38693461567E+00,-389.44737613E-03
+288.20E-09,+12.38693461567E+00,-389.44737613E-03
+289.20E-09,+12.38693461567E+00,-389.44737613E-03
+290.20E-09,+12.38693461567E+00,-389.44737613E-03
+291.20E-09,+12.38693461567E+00,-389.44737613E-03
+292.20E-09,+12.38693461567E+00,-389.44737613E-03
+293.20E-09,+12.38693461567E+00,-389.44737613E-03
+294.20E-09,+12.38693461567E+00,-389.44737613E-03
+295.20E-09,+12.38693461567E+00,-389.44737613E-03
+296.20E-09,+12.46331652440E+00,-389.44737613E-03
+297.20E-09,+12.46733662486E+00,-389.44737613E-03
+298.20E-09,+12.46733662486E+00,-389.44737613E-03
+299.20E-09,+12.46733662486E+00,-389.44737613E-03
+300.20E-09,+12.46733662486E+00,-389.44737613E-03
+301.20E-09,+12.46733662486E+00,-389.44737613E-03
+302.20E-09,+12.54371853359E+00,-389.44737613E-03
+303.20E-09,+12.54773863405E+00,-389.44737613E-03
+304.20E-09,+12.54773863405E+00,-389.44737613E-03
+305.20E-09,+12.54773863405E+00,-198.49260077E-03
+306.20E-09,+12.62412054278E+00,-188.44234943E-03
+307.20E-09,+12.62814064324E+00,-188.44234943E-03
+308.20E-09,+12.62814064324E+00,-188.44234943E-03
+309.20E-09,+12.62814064324E+00,-188.44234943E-03
+310.20E-09,+12.62814064324E+00,-188.44234943E-03
+311.20E-09,+12.62814064324E+00,-188.44234943E-03
+312.20E-09,+12.62814064324E+00,-188.44234943E-03
+313.20E-09,+12.62814064324E+00,-188.44234943E-03
+314.20E-09,+12.62814064324E+00,-379.39712480E-03
+315.20E-09,+12.62814064324E+00,-389.44737613E-03
+316.20E-09,+12.62814064324E+00,-389.44737613E-03
+317.20E-09,+12.62814064324E+00,-389.44737613E-03
+318.20E-09,+12.70452255197E+00,-389.44737613E-03
+319.20E-09,+12.70854265243E+00,-389.44737613E-03
+320.20E-09,+12.70854265243E+00,-389.44737613E-03
+321.20E-09,+12.70854265243E+00,-389.44737613E-03
+322.20E-09,+12.70854265243E+00,-198.49260077E-03
+323.20E-09,+12.78492456116E+00,-188.44234943E-03
+324.20E-09,+12.78894466162E+00,-188.44234943E-03
+325.20E-09,+12.78894466162E+00,-188.44234943E-03
+326.20E-09,+12.78894466162E+00,-188.44234943E-03
+327.20E-09,+12.78894466162E+00,-379.39712480E-03
+328.20E-09,+12.78894466162E+00,-198.49260077E-03
+329.20E-09,+12.78894466162E+00,-188.44234943E-03
+330.20E-09,+12.78894466162E+00,-188.44234943E-03
+331.20E-09,+12.78894466162E+00,-188.44234943E-03
+332.20E-09,+12.78894466162E+00,-188.44234943E-03
+333.20E-09,+12.78894466162E+00,-188.44234943E-03
+334.20E-09,+12.78894466162E+00,-188.44234943E-03
+335.20E-09,+12.78894466162E+00,-379.39712480E-03
+336.20E-09,+12.78894466162E+00,-198.49260077E-03
+337.20E-09,+12.78894466162E+00,-379.39712480E-03
+338.20E-09,+12.78894466162E+00,-389.44737613E-03
+339.20E-09,+12.86532657035E+00,-389.44737613E-03
+340.20E-09,+12.86934667081E+00,-389.44737613E-03
+341.20E-09,+12.86934667081E+00,-580.40215150E-03
+342.20E-09,+12.86934667081E+00,-590.45240283E-03
+343.20E-09,+12.94572857954E+00,-590.45240283E-03
+344.20E-09,+12.87336677127E+00,-590.45240283E-03
+345.20E-09,+12.86934667081E+00,-590.45240283E-03
+346.20E-09,+12.86934667081E+00,-399.49762747E-03
+347.20E-09,+12.94572857954E+00,-389.44737613E-03
+348.20E-09,+12.94974868000E+00,-389.44737613E-03
+349.20E-09,+12.94974868000E+00,-389.44737613E-03
+350.20E-09,+12.94974868000E+00,-389.44737613E-03
+351.20E-09,+12.94974868000E+00,-389.44737613E-03
+352.20E-09,+12.94974868000E+00,-389.44737613E-03
+353.20E-09,+12.94974868000E+00,-389.44737613E-03
+354.20E-09,+12.94974868000E+00,-389.44737613E-03
+355.20E-09,+12.94974868000E+00,-389.44737613E-03
+356.20E-09,+12.94974868000E+00,-389.44737613E-03
+357.20E-09,+12.94974868000E+00,-389.44737613E-03
+358.20E-09,+12.94974868000E+00,-389.44737613E-03
+359.20E-09,+13.02613058873E+00,-198.49260077E-03
+360.20E-09,+13.03015068918E+00,-188.44234943E-03
+361.20E-09,+13.03015068918E+00,-188.44234943E-03
+362.20E-09,+13.10653259791E+00,-188.44234943E-03
+363.20E-09,+13.11055269837E+00,-188.44234943E-03
+364.20E-09,+13.11055269837E+00,-188.44234943E-03
+365.20E-09,+13.11055269837E+00,-188.44234943E-03
+366.20E-09,+13.11055269837E+00,-188.44234943E-03
+367.20E-09,+13.11055269837E+00,-188.44234943E-03
+368.20E-09,+13.11055269837E+00,-379.39712480E-03
+369.20E-09,+13.11055269837E+00,-389.44737613E-03
+370.20E-09,+13.11055269837E+00,-389.44737613E-03
+371.20E-09,+13.11055269837E+00,-389.44737613E-03
+372.20E-09,+13.18693460710E+00,-389.44737613E-03
+373.20E-09,+13.19095470756E+00,-389.44737613E-03
+374.20E-09,+13.19095470756E+00,-389.44737613E-03
+375.20E-09,+13.19095470756E+00,-389.44737613E-03
+376.20E-09,+13.19095470756E+00,-389.44737613E-03
+377.20E-09,+13.19095470756E+00,-198.49260077E-03
+378.20E-09,+13.19095470756E+00,-188.44234943E-03
+379.20E-09,+13.19095470756E+00,-188.44234943E-03
+380.20E-09,+13.19095470756E+00,-188.44234943E-03
